rm -f *.o *~ online_reconstruction
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c online_reconstruction.cu -o online_reconstruction.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c LoadInput.cxx -o LoadInput.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c LoadInputDict.cxx -o LoadInputDict.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c OROutput.cxx -o OROutput.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c OROutputDict.cxx -o OROutputDict.o
nvcc  online_reconstruction.o LoadInput.o LoadInputDict.o OROutput.o OROutputDict.o -L/data2/e1039/share/root/lib -L/home/programs/Gpufit-build/Gpufit -lGpufit -lCore -lImt -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lROOTDataFrame -lROOTVecOps -lTree -lTreePlayer -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lMultiProc -lm -ldl -lcublas -lcurand -linterface_main  -o online_reconstruction
Running ./online_reconstruction
Loading digit_012525_R007.root
with geometry: basic_geometry.txt
Writing output.root
1 24.4677 = 14.4606 + 3.21396 + 0.523198 + 6.27
 u costheta 0.971457 u sintheta 0.237214 x_span 121.92 spacing 0.635 z plane_u 594.9 z plane_x 616.956
11 22.961 = 16.7572 + 0.174537 + 0.0293202 + 6
 u costheta 0.969688 u sintheta 0.244345 x_span 137.16 spacing 0.5 z plane_u 691.314 z plane_x 690.114
17 45.9755 = 32.6605 + 3.65171 + 0.621286 + 9.042
 u costheta 0.968944 u sintheta 0.247278 x_span 264.16 spacing 2.021 z plane_u 1368.93 z plane_x 1343.8
23 40.1417 = 20.0775 + 0.912572 + 0.15167 + 19
 u costheta 0.970302 u sintheta -0.241897 x_span 166 spacing 2 z plane_u 1935.76 z plane_x 1929.49
29 40.2632 = 20.2018 + 0.909307 + 0.152122 + 19
 u costheta 0.969927 u sintheta -0.243395 x_span 166 spacing 2 z plane_u 1898.89 z plane_x 1892.64
Geometry file read out
unfolding 10240 events
0/10240
1000/10240
2000/10240
3000/10240
4000/10240
5000/10240
6000/10240
7000/10240
8000/10240
9000/10240
10000/10240
loaded events
Read/prepare events: 1.94023
Total size allocated on GPUs 4953219736
 input events: 1495080960; output events: 3447685120; straight track builder tools: 660971520; fitter tools: 10444800; straight track builders: 660971520; full track builders: 39321600; kalman filters: 10444800; planes info: 8856
Current memory foot print: 2470051840 / 8505589760
Copy to GPU: 0.427932
GPU: event reducing: 0.00014863
index 512, thread 0, block 1 
index 1925, thread 389, block 3 
index 1926, thread 390, block 3 
index 1927, thread 391, block 3 
index 1928, thread 392, block 3 
index 1929, thread 393, block 3 
index 1930, thread 394, block 3 
index 1931, thread 395, block 3 
index 1932, thread 396, block 3 
index 1933, thread 397, block 3 
index 1934, thread 398, block 3 
index 1935, thread 399, block 3 
index 1936, thread 400, block 3 
index 1937, thread 401, block 3 
index 1938, thread 402, block 3 
index 1939, thread 403, block 3 
index 1940, thread 404, block 3 
index 1941, thread 405, block 3 
index 1942, thread 406, block 3 
index 1943, thread 407, block 3 
index 1944, thread 408, block 3 
index 1945, thread 409, block 3 
index 1946, thread 410, block 3 
index 1947, thread 411, block 3 
index 1948, thread 412, block 3 
index 1949, thread 413, block 3 
index 1950, thread 414, block 3 
index 1951, thread 415, block 3 
index 7008, thread 352, block 13 
index 7009, thread 353, block 13 
index 7010, thread 354, block 13 
index 7011, thread 355, block 13 
index 7012, thread 356, block 13 
index 7013, thread 357, block 13 
index 7014, thread 358, block 13 
index 7015, thread 359, block 13 
index 7016, thread 360, block 13 
index 7017, thread 361, block 13 
index 7018, thread 362, block 13 
index 7019, thread 363, block 13 
index 7020, thread 364, block 13 
index 7021, thread 365, block 13 
index 7022, thread 366, block 13 
index 7023, thread 367, block 13 
index 7024, thread 368, block 13 
index 7025, thread 369, block 13 
index 7026, thread 370, block 13 
index 7027, thread 371, block 13 
index 7028, thread 372, block 13 
index 7029, thread 373, block 13 
index 7030, thread 374, block 13 
index 7031, thread 375, block 13 
index 7032, thread 376, block 13 
index 7033, thread 377, block 13 
index 7034, thread 378, block 13 
index 7035, thread 379, block 13 
index 7036, thread 380, block 13 
index 7037, thread 381, block 13 
index 7038, thread 382, block 13 
index 7039, thread 383, block 13 
index 2944, thread 384, block 5 
index 2945, thread 385, block 5 
index 2946, thread 386, block 5 
index 2947, thread 387, block 5 
index 2948, thread 388, block 5 
index 2949, thread 389, block 5 
index 2950, thread 390, block 5 
index 2951, thread 391, block 5 
index 2952, thread 392, block 5 
index 2953, thread 393, block 5 
index 2954, thread 394, block 5 
index 2955, thread 395, block 5 
index 2956, thread 396, block 5 
index 2957, thread 397, block 5 
index 2958, thread 398, block 5 
index 2959, thread 399, block 5 
index 2960, thread 400, block 5 
index 2961, thread 401, block 5 
index 2962, thread 402, block 5 
index 2963, thread 403, block 5 
index 2964, thread 404, block 5 
index 2965, thread 405, block 5 
index 2966, thread 406, block 5 
index 2967, thread 407, block 5 
index 2968, thread 408, block 5 
index 2969, thread 409, block 5 
index 2970, thread 410, block 5 
index 2971, thread 411, block 5 
index 2972, thread 412, block 5 
index 2973, thread 413, block 5 
index 2974, thread 414, block 5 
index 2975, thread 415, block 5 
index 1376, thread 352, block 2 
index 1377, thread 353, block 2 
index 1378, thread 354, block 2 
index 1379, thread 355, block 2 
index 1380, thread 356, block 2 
index 1381, thread 357, block 2 
index 1382, thread 358, block 2 
index 1383, thread 359, block 2 
index 1384, thread 360, block 2 
index 1385, thread 361, block 2 
index 1386, thread 362, block 2 
index 1387, thread 363, block 2 
index 1388, thread 364, block 2 
index 1389, thread 365, block 2 
index 1390, thread 366, block 2 
index 1391, thread 367, block 2 
index 1392, thread 368, block 2 
index 1393, thread 369, block 2 
index 1394, thread 370, block 2 
index 1395, thread 371, block 2 
index 1396, thread 372, block 2 
index 1397, thread 373, block 2 
index 1398, thread 374, block 2 
index 1399, thread 375, block 2 
index 1400, thread 376, block 2 
index 1401, thread 377, block 2 
index 1402, thread 378, block 2 
index 1403, thread 379, block 2 
index 1404, thread 380, block 2 
index 1405, thread 381, block 2 
index 1406, thread 382, block 2 
index 1407, thread 383, block 2 
index 8128, thread 448, block 15 
index 8129, thread 449, block 15 
index 8130, thread 450, block 15 
index 8131, thread 451, block 15 
index 8132, thread 452, block 15 
index 8133, thread 453, block 15 
index 8134, thread 454, block 15 
index 8135, thread 455, block 15 
index 8136, thread 456, block 15 
index 8137, thread 457, block 15 
index 8138, thread 458, block 15 
index 8139, thread 459, block 15 
index 8140, thread 460, block 15 
index 8141, thread 461, block 15 
index 8142, thread 462, block 15 
index 8143, thread 463, block 15 
index 8144, thread 464, block 15 
index 8145, thread 465, block 15 
index 8146, thread 466, block 15 
index 8147, thread 467, block 15 
index 8148, thread 468, block 15 
index 8149, thread 469, block 15 
index 8150, thread 470, block 15 
index 8151, thread 471, block 15 
index 8152, thread 472, block 15 
index 8153, thread 473, block 15 
index 8154, thread 474, block 15 
index 8155, thread 475, block 15 
index 8156, thread 476, block 15 
index 8157, thread 477, block 15 
index 8158, thread 478, block 15 
index 8159, thread 479, block 15 
index 4864, thread 256, block 9 
index 4865, thread 257, block 9 
index 4866, thread 258, block 9 
index 4867, thread 259, block 9 
index 4868, thread 260, block 9 
index 4869, thread 261, block 9 
index 4870, thread 262, block 9 
index 4871, thread 263, block 9 
index 4872, thread 264, block 9 
index 4873, thread 265, block 9 
index 4874, thread 266, block 9 
index 4875, thread 267, block 9 
index 4876, thread 268, block 9 
index 4877, thread 269, block 9 
index 4878, thread 270, block 9 
index 4879, thread 271, block 9 
index 4880, thread 272, block 9 
index 4881, thread 273, block 9 
index 4882, thread 274, block 9 
index 4883, thread 275, block 9 
index 4884, thread 276, block 9 
index 4885, thread 277, block 9 
index 4886, thread 278, block 9 
index 4887, thread 279, block 9 
index 4888, thread 280, block 9 
index 4889, thread 281, block 9 
index 4890, thread 282, block 9 
index 4891, thread 283, block 9 
index 4892, thread 284, block 9 
index 4893, thread 285, block 9 
index 4894, thread 286, block 9 
index 4895, thread 287, block 9 
index 416, thread 416, block 0 
index 417, thread 417, block 0 
index 418, thread 418, block 0 
index 419, thread 419, block 0 
index 420, thread 420, block 0 
index 421, thread 421, block 0 
index 422, thread 422, block 0 
index 423, thread 423, block 0 
index 424, thread 424, block 0 
index 425, thread 425, block 0 
index 426, thread 426, block 0 
index 427, thread 427, block 0 
index 428, thread 428, block 0 
index 429, thread 429, block 0 
index 430, thread 430, block 0 
index 431, thread 431, block 0 
index 432, thread 432, block 0 
index 433, thread 433, block 0 
index 434, thread 434, block 0 
index 435, thread 435, block 0 
index 436, thread 436, block 0 
index 437, thread 437, block 0 
index 438, thread 438, block 0 
index 439, thread 439, block 0 
index 440, thread 440, block 0 
index 441, thread 441, block 0 
index 442, thread 442, block 0 
index 443, thread 443, block 0 
index 444, thread 444, block 0 
index 445, thread 445, block 0 
index 446, thread 446, block 0 
index 447, thread 447, block 0 
index 5408, thread 288, block 10 
index 5409, thread 289, block 10 
index 5410, thread 290, block 10 
index 5411, thread 291, block 10 
index 5412, thread 292, block 10 
index 5413, thread 293, block 10 
index 5414, thread 294, block 10 
index 5415, thread 295, block 10 
index 5416, thread 296, block 10 
index 5417, thread 297, block 10 
index 5418, thread 298, block 10 
index 5419, thread 299, block 10 
index 5420, thread 300, block 10 
index 5421, thread 301, block 10 
index 5422, thread 302, block 10 
index 5423, thread 303, block 10 
index 5424, thread 304, block 10 
index 5425, thread 305, block 10 
index 5426, thread 306, block 10 
index 5427, thread 307, block 10 
index 5428, thread 308, block 10 
index 5429, thread 309, block 10 
index 5430, thread 310, block 10 
index 5431, thread 311, block 10 
index 5432, thread 312, block 10 
index 5433, thread 313, block 10 
index 5434, thread 314, block 10 
index 5435, thread 315, block 10 
index 5436, thread 316, block 10 
index 5437, thread 317, block 10 
index 5438, thread 318, block 10 
index 5439, thread 319, block 10 
index 6048, thread 416, block 11 
index 6049, thread 417, block 11 
index 6050, thread 418, block 11 
index 6051, thread 419, block 11 
index 6052, thread 420, block 11 
index 6053, thread 421, block 11 
index 6054, thread 422, block 11 
index 6055, thread 423, block 11 
index 6056, thread 424, block 11 
index 6057, thread 425, block 11 
index 6058, thread 426, block 11 
index 6059, thread 427, block 11 
index 6060, thread 428, block 11 
index 6061, thread 429, block 11 
index 6062, thread 430, block 11 
index 6063, thread 431, block 11 
index 6064, thread 432, block 11 
index 6065, thread 433, block 11 
index 6066, thread 434, block 11 
index 6067, thread 435, block 11 
index 6068, thread 436, block 11 
index 6069, thread 437, block 11 
index 6070, thread 438, block 11 
index 6071, thread 439, block 11 
index 6072, thread 440, block 11 
index 6073, thread 441, block 11 
index 6074, thread 442, block 11 
index 6075, thread 443, block 11 
index 6076, thread 444, block 11 
index 6077, thread 445, block 11 
index 6078, thread 446, block 11 
index 6079, thread 447, block 11 
index 3456, thread 384, block 6 
index 3457, thread 385, block 6 
index 3458, thread 386, block 6 
index 3459, thread 387, block 6 
index 3460, thread 388, block 6 
index 3461, thread 389, block 6 
index 3462, thread 390, block 6 
index 3463, thread 391, block 6 
index 3464, thread 392, block 6 
index 3465, thread 393, block 6 
index 3466, thread 394, block 6 
index 3467, thread 395, block 6 
index 3468, thread 396, block 6 
index 3469, thread 397, block 6 
index 3470, thread 398, block 6 
index 3471, thread 399, block 6 
index 3472, thread 400, block 6 
index 3473, thread 401, block 6 
index 3474, thread 402, block 6 
index 3475, thread 403, block 6 
index 3476, thread 404, block 6 
index 3477, thread 405, block 6 
index 3478, thread 406, block 6 
index 3479, thread 407, block 6 
index 3480, thread 408, block 6 
index 3481, thread 409, block 6 
index 3482, thread 410, block 6 
index 3483, thread 411, block 6 
index 3484, thread 412, block 6 
index 3485, thread 413, block 6 
index 3486, thread 414, block 6 
index 3487, thread 415, block 6 
index 6560, thread 416, block 12 
index 6561, thread 417, block 12 
index 6562, thread 418, block 12 
index 6563, thread 419, block 12 
index 6564, thread 420, block 12 
index 6565, thread 421, block 12 
index 6566, thread 422, block 12 
index 6567, thread 423, block 12 
index 6568, thread 424, block 12 
index 6569, thread 425, block 12 
index 6570, thread 426, block 12 
index 6571, thread 427, block 12 
index 6572, thread 428, block 12 
index 6573, thread 429, block 12 
index 6574, thread 430, block 12 
index 6575, thread 431, block 12 
index 6576, thread 432, block 12 
index 6577, thread 433, block 12 
index 6578, thread 434, block 12 
index 6579, thread 435, block 12 
index 6580, thread 436, block 12 
index 6581, thread 437, block 12 
index 6582, thread 438, block 12 
index 6583, thread 439, block 12 
index 6584, thread 440, block 12 
index 6585, thread 441, block 12 
index 6586, thread 442, block 12 
index 6587, thread 443, block 12 
index 6588, thread 444, block 12 
index 6589, thread 445, block 12 
index 6590, thread 446, block 12 
index 6591, thread 447, block 12 
index 2400, thread 352, block 4 
index 2401, thread 353, block 4 
index 2402, thread 354, block 4 
index 2403, thread 355, block 4 
index 2404, thread 356, block 4 
index 2405, thread 357, block 4 
index 2406, thread 358, block 4 
index 2407, thread 359, block 4 
index 2408, thread 360, block 4 
index 2409, thread 361, block 4 
index 2410, thread 362, block 4 
index 2411, thread 363, block 4 
index 2412, thread 364, block 4 
index 2413, thread 365, block 4 
index 2414, thread 366, block 4 
index 2415, thread 367, block 4 
index 2416, thread 368, block 4 
index 2417, thread 369, block 4 
index 2418, thread 370, block 4 
index 2419, thread 371, block 4 
index 2420, thread 372, block 4 
index 2421, thread 373, block 4 
index 2422, thread 374, block 4 
index 2423, thread 375, block 4 
index 2424, thread 376, block 4 
index 2425, thread 377, block 4 
index 2426, thread 378, block 4 
index 2427, thread 379, block 4 
index 2428, thread 380, block 4 
index 2429, thread 381, block 4 
index 2430, thread 382, block 4 
index 2431, thread 383, block 4 
index 3840, thread 256, block 7 
index 3841, thread 257, block 7 
index 3842, thread 258, block 7 
index 3843, thread 259, block 7 
index 3844, thread 260, block 7 
index 3845, thread 261, block 7 
index 3846, thread 262, block 7 
index 3847, thread 263, block 7 
index 3848, thread 264, block 7 
index 3849, thread 265, block 7 
index 3850, thread 266, block 7 
index 3851, thread 267, block 7 
index 3852, thread 268, block 7 
index 3853, thread 269, block 7 
index 3854, thread 270, block 7 
index 3855, thread 271, block 7 
index 3856, thread 272, block 7 
index 3857, thread 273, block 7 
index 3858, thread 274, block 7 
index 3859, thread 275, block 7 
index 3860, thread 276, block 7 
index 3861, thread 277, block 7 
index 3862, thread 278, block 7 
index 3863, thread 279, block 7 
index 3864, thread 280, block 7 
index 3865, thread 281, block 7 
index 3866, thread 282, block 7 
index 3867, thread 283, block 7 
index 3868, thread 284, block 7 
index 3869, thread 285, block 7 
index 3870, thread 286, block 7 
index 3871, thread 287, block 7 
index 960, thread 448, block 1 
index 961, thread 449, block 1 
index 962, thread 450, block 1 
index 963, thread 451, block 1 
index 964, thread 452, block 1 
index 965, thread 453, block 1 
index 966, thread 454, block 1 
index 967, thread 455, block 1 
index 968, thread 456, block 1 
index 969, thread 457, block 1 
index 970, thread 458, block 1 
index 971, thread 459, block 1 
index 972, thread 460, block 1 
index 973, thread 461, block 1 
index 974, thread 462, block 1 
index 975, thread 463, block 1 
index 976, thread 464, block 1 
index 977, thread 465, block 1 
index 978, thread 466, block 1 
index 979, thread 467, block 1 
index 980, thread 468, block 1 
index 981, thread 469, block 1 
index 982, thread 470, block 1 
index 983, thread 471, block 1 
index 984, thread 472, block 1 
index 985, thread 473, block 1 
index 986, thread 474, block 1 
index 987, thread 475, block 1 
index 988, thread 476, block 1 
index 989, thread 477, block 1 
index 990, thread 478, block 1 
index 991, thread 479, block 1 
index 4576, thread 480, block 8 
index 4577, thread 481, block 8 
index 4578, thread 482, block 8 
index 4579, thread 483, block 8 
index 4580, thread 484, block 8 
index 4581, thread 485, block 8 
index 4582, thread 486, block 8 
index 4583, thread 487, block 8 
index 4584, thread 488, block 8 
index 4585, thread 489, block 8 
index 4586, thread 490, block 8 
index 4587, thread 491, block 8 
index 4588, thread 492, block 8 
index 4589, thread 493, block 8 
index 4590, thread 494, block 8 
index 4591, thread 495, block 8 
index 4592, thread 496, block 8 
index 4593, thread 497, block 8 
index 4594, thread 498, block 8 
index 4595, thread 499, block 8 
index 4596, thread 500, block 8 
index 4597, thread 501, block 8 
index 4598, thread 502, block 8 
index 4599, thread 503, block 8 
index 4600, thread 504, block 8 
index 4601, thread 505, block 8 
index 4602, thread 506, block 8 
index 4603, thread 507, block 8 
index 4604, thread 508, block 8 
index 4605, thread 509, block 8 
index 4606, thread 510, block 8 
index 4607, thread 511, block 8 
index 7424, thread 256, block 14 
index 7425, thread 257, block 14 
index 7426, thread 258, block 14 
index 7427, thread 259, block 14 
index 7428, thread 260, block 14 
index 7429, thread 261, block 14 
index 7430, thread 262, block 14 
index 7431, thread 263, block 14 
index 7432, thread 264, block 14 
index 7433, thread 265, block 14 
index 7434, thread 266, block 14 
index 7435, thread 267, block 14 
index 7436, thread 268, block 14 
index 7437, thread 269, block 14 
index 7438, thread 270, block 14 
index 7439, thread 271, block 14 
index 7440, thread 272, block 14 
index 7441, thread 273, block 14 
index 7442, thread 274, block 14 
index 7443, thread 275, block 14 
index 7444, thread 276, block 14 
index 7445, thread 277, block 14 
index 7446, thread 278, block 14 
index 7447, thread 279, block 14 
index 7448, thread 280, block 14 
index 7449, thread 281, block 14 
index 7450, thread 282, block 14 
index 7451, thread 283, block 14 
index 7452, thread 284, block 14 
index 7453, thread 285, block 14 
index 7454, thread 286, block 14 
index 7455, thread 287, block 14 
index 1856, thread 320, block 3 
index 1857, thread 321, block 3 
index 1858, thread 322, block 3 
index 1859, thread 323, block 3 
index 1860, thread 324, block 3 
index 1861, thread 325, block 3 
index 1862, thread 326, block 3 
index 1863, thread 327, block 3 
index 1864, thread 328, block 3 
index 1865, thread 329, block 3 
index 1866, thread 330, block 3 
index 1867, thread 331, block 3 
index 1868, thread 332, block 3 
index 1869, thread 333, block 3 
index 1870, thread 334, block 3 
index 1871, thread 335, block 3 
index 1872, thread 336, block 3 
index 1873, thread 337, block 3 
index 1874, thread 338, block 3 
index 1875, thread 339, block 3 
index 1876, thread 340, block 3 
index 1877, thread 341, block 3 
index 1878, thread 342, block 3 
index 1879, thread 343, block 3 
index 1880, thread 344, block 3 
index 1881, thread 345, block 3 
index 1882, thread 346, block 3 
index 1883, thread 347, block 3 
index 1884, thread 348, block 3 
index 1885, thread 349, block 3 
index 1886, thread 350, block 3 
index 1887, thread 351, block 3 
index 7104, thread 448, block 13 
index 7105, thread 449, block 13 
index 7106, thread 450, block 13 
index 7107, thread 451, block 13 
index 7108, thread 452, block 13 
index 7109, thread 453, block 13 
index 7110, thread 454, block 13 
index 7111, thread 455, block 13 
index 7112, thread 456, block 13 
index 7113, thread 457, block 13 
index 7114, thread 458, block 13 
index 7115, thread 459, block 13 
index 7116, thread 460, block 13 
index 7117, thread 461, block 13 
index 7118, thread 462, block 13 
index 7119, thread 463, block 13 
index 7120, thread 464, block 13 
index 7121, thread 465, block 13 
index 7122, thread 466, block 13 
index 7123, thread 467, block 13 
index 7124, thread 468, block 13 
index 7125, thread 469, block 13 
index 7126, thread 470, block 13 
index 7127, thread 471, block 13 
index 7128, thread 472, block 13 
index 7129, thread 473, block 13 
index 7130, thread 474, block 13 
index 7131, thread 475, block 13 
index 7132, thread 476, block 13 
index 7133, thread 477, block 13 
index 7134, thread 478, block 13 
index 7135, thread 479, block 13 
index 2880, thread 320, block 5 
index 2881, thread 321, block 5 
index 2882, thread 322, block 5 
index 2883, thread 323, block 5 
index 2884, thread 324, block 5 
index 2885, thread 325, block 5 
index 2886, thread 326, block 5 
index 2887, thread 327, block 5 
index 2888, thread 328, block 5 
index 2889, thread 329, block 5 
index 2890, thread 330, block 5 
index 2891, thread 331, block 5 
index 2892, thread 332, block 5 
index 2893, thread 333, block 5 
index 2894, thread 334, block 5 
index 2895, thread 335, block 5 
index 2896, thread 336, block 5 
index 2897, thread 337, block 5 
index 2898, thread 338, block 5 
index 2899, thread 339, block 5 
index 2900, thread 340, block 5 
index 2901, thread 341, block 5 
index 2902, thread 342, block 5 
index 2903, thread 343, block 5 
index 2904, thread 344, block 5 
index 2905, thread 345, block 5 
index 2906, thread 346, block 5 
index 2907, thread 347, block 5 
index 2908, thread 348, block 5 
index 2909, thread 349, block 5 
index 2910, thread 350, block 5 
index 2911, thread 351, block 5 
index 7936, thread 256, block 15 
index 7937, thread 257, block 15 
index 7938, thread 258, block 15 
index 7939, thread 259, block 15 
index 7940, thread 260, block 15 
index 7941, thread 261, block 15 
index 7942, thread 262, block 15 
index 7943, thread 263, block 15 
index 7944, thread 264, block 15 
index 7945, thread 265, block 15 
index 7946, thread 266, block 15 
index 7947, thread 267, block 15 
index 7948, thread 268, block 15 
index 7949, thread 269, block 15 
index 7950, thread 270, block 15 
index 7951, thread 271, block 15 
index 7952, thread 272, block 15 
index 7953, thread 273, block 15 
index 7954, thread 274, block 15 
index 7955, thread 275, block 15 
index 7956, thread 276, block 15 
index 7957, thread 277, block 15 
index 7958, thread 278, block 15 
index 7959, thread 279, block 15 
index 7960, thread 280, block 15 
index 7961, thread 281, block 15 
index 7962, thread 282, block 15 
index 7963, thread 283, block 15 
index 7964, thread 284, block 15 
index 7965, thread 285, block 15 
index 7966, thread 286, block 15 
index 7967, thread 287, block 15 
index 5088, thread 480, block 9 
index 5089, thread 481, block 9 
index 5090, thread 482, block 9 
index 5091, thread 483, block 9 
index 5092, thread 484, block 9 
index 5093, thread 485, block 9 
index 5094, thread 486, block 9 
index 5095, thread 487, block 9 
index 5096, thread 488, block 9 
index 5097, thread 489, block 9 
index 5098, thread 490, block 9 
index 5099, thread 491, block 9 
index 5100, thread 492, block 9 
index 5101, thread 493, block 9 
index 5102, thread 494, block 9 
index 5103, thread 495, block 9 
index 5104, thread 496, block 9 
index 5105, thread 497, block 9 
index 5106, thread 498, block 9 
index 5107, thread 499, block 9 
index 5108, thread 500, block 9 
index 5109, thread 501, block 9 
index 5110, thread 502, block 9 
index 5111, thread 503, block 9 
index 5112, thread 504, block 9 
index 5113, thread 505, block 9 
index 5114, thread 506, block 9 
index 5115, thread 507, block 9 
index 5116, thread 508, block 9 
index 5117, thread 509, block 9 
index 5118, thread 510, block 9 
index 5119, thread 511, block 9 
index 352, thread 352, block 0 
index 353, thread 353, block 0 
index 354, thread 354, block 0 
index 355, thread 355, block 0 
index 356, thread 356, block 0 
index 357, thread 357, block 0 
index 358, thread 358, block 0 
index 359, thread 359, block 0 
index 360, thread 360, block 0 
index 361, thread 361, block 0 
index 362, thread 362, block 0 
index 363, thread 363, block 0 
index 364, thread 364, block 0 
index 365, thread 365, block 0 
index 366, thread 366, block 0 
index 367, thread 367, block 0 
index 368, thread 368, block 0 
index 369, thread 369, block 0 
index 370, thread 370, block 0 
index 371, thread 371, block 0 
index 372, thread 372, block 0 
index 373, thread 373, block 0 
index 374, thread 374, block 0 
index 375, thread 375, block 0 
index 376, thread 376, block 0 
index 377, thread 377, block 0 
index 378, thread 378, block 0 
index 379, thread 379, block 0 
index 380, thread 380, block 0 
index 381, thread 381, block 0 
index 382, thread 382, block 0 
index 383, thread 383, block 0 
index 5984, thread 352, block 11 
index 5985, thread 353, block 11 
index 5986, thread 354, block 11 
index 5987, thread 355, block 11 
index 5988, thread 356, block 11 
index 5989, thread 357, block 11 
index 5990, thread 358, block 11 
index 5991, thread 359, block 11 
index 5992, thread 360, block 11 
index 5993, thread 361, block 11 
index 5994, thread 362, block 11 
index 5995, thread 363, block 11 
index 5996, thread 364, block 11 
index 5997, thread 365, block 11 
index 5998, thread 366, block 11 
index 5999, thread 367, block 11 
index 6000, thread 368, block 11 
index 6001, thread 369, block 11 
index 6002, thread 370, block 11 
index 6003, thread 371, block 11 
index 6004, thread 372, block 11 
index 6005, thread 373, block 11 
index 6006, thread 374, block 11 
index 6007, thread 375, block 11 
index 6008, thread 376, block 11 
index 6009, thread 377, block 11 
index 6010, thread 378, block 11 
index 6011, thread 379, block 11 
index 6012, thread 380, block 11 
index 6013, thread 381, block 11 
index 6014, thread 382, block 11 
index 6015, thread 383, block 11 
index 3392, thread 320, block 6 
index 3393, thread 321, block 6 
index 3394, thread 322, block 6 
index 3395, thread 323, block 6 
index 3396, thread 324, block 6 
index 3397, thread 325, block 6 
index 3398, thread 326, block 6 
index 3399, thread 327, block 6 
index 3400, thread 328, block 6 
index 3401, thread 329, block 6 
index 3402, thread 330, block 6 
index 3403, thread 331, block 6 
index 3404, thread 332, block 6 
index 3405, thread 333, block 6 
index 3406, thread 334, block 6 
index 3407, thread 335, block 6 
index 3408, thread 336, block 6 
index 3409, thread 337, block 6 
index 3410, thread 338, block 6 
index 3411, thread 339, block 6 
index 3412, thread 340, block 6 
index 3413, thread 341, block 6 
index 3414, thread 342, block 6 
index 3415, thread 343, block 6 
index 3416, thread 344, block 6 
index 3417, thread 345, block 6 
index 3418, thread 346, block 6 
index 3419, thread 347, block 6 
index 3420, thread 348, block 6 
index 3421, thread 349, block 6 
index 3422, thread 350, block 6 
index 3423, thread 351, block 6 
index 6496, thread 352, block 12 
index 6497, thread 353, block 12 
index 6498, thread 354, block 12 
index 6499, thread 355, block 12 
index 6500, thread 356, block 12 
index 6501, thread 357, block 12 
index 6502, thread 358, block 12 
index 6503, thread 359, block 12 
index 6504, thread 360, block 12 
index 6505, thread 361, block 12 
index 6506, thread 362, block 12 
index 6507, thread 363, block 12 
index 6508, thread 364, block 12 
index 6509, thread 365, block 12 
index 6510, thread 366, block 12 
index 6511, thread 367, block 12 
index 6512, thread 368, block 12 
index 6513, thread 369, block 12 
index 6514, thread 370, block 12 
index 6515, thread 371, block 12 
index 6516, thread 372, block 12 
index 6517, thread 373, block 12 
index 6518, thread 374, block 12 
index 6519, thread 375, block 12 
index 6520, thread 376, block 12 
index 6521, thread 377, block 12 
index 6522, thread 378, block 12 
index 6523, thread 379, block 12 
index 6524, thread 380, block 12 
index 6525, thread 381, block 12 
index 6526, thread 382, block 12 
index 6527, thread 383, block 12 
index 768, thread 256, block 1 
index 769, thread 257, block 1 
index 770, thread 258, block 1 
index 771, thread 259, block 1 
index 772, thread 260, block 1 
index 773, thread 261, block 1 
index 774, thread 262, block 1 
index 775, thread 263, block 1 
index 776, thread 264, block 1 
index 777, thread 265, block 1 
index 778, thread 266, block 1 
index 779, thread 267, block 1 
index 780, thread 268, block 1 
index 781, thread 269, block 1 
index 782, thread 270, block 1 
index 783, thread 271, block 1 
index 784, thread 272, block 1 
index 785, thread 273, block 1 
index 786, thread 274, block 1 
index 787, thread 275, block 1 
index 788, thread 276, block 1 
index 789, thread 277, block 1 
index 790, thread 278, block 1 
index 791, thread 279, block 1 
index 792, thread 280, block 1 
index 793, thread 281, block 1 
index 794, thread 282, block 1 
index 795, thread 283, block 1 
index 796, thread 284, block 1 
